version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 224 ciObject found
instanceKlass org/openqa/selenium/io/MultiOutputStream
instanceKlass io/netty/channel/socket/ChannelOutputShutdownException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass org/apache/commons/exec/ExecuteException
instanceKlass org/asynchttpclient/exception/ChannelClosedException
instanceKlass org/asynchttpclient/exception/RemotelyClosedException
instanceKlass org/asynchttpclient/exception/PoolAlreadyClosedException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass org/apache/hc/client5/http/ClientProtocolException
instanceKlass org/apache/hc/core5/http/NoHttpResponseException
instanceKlass org/apache/hc/core5/http/ConnectionClosedException
instanceKlass org/apache/hc/client5/http/UnsupportedSchemeException
instanceKlass javax/net/ssl/SSLException
instanceKlass java/io/ObjectStreamException
instanceKlass freemarker/core/ParseException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass java/nio/file/FileSystemException
instanceKlass org/testng/shaded/com/google/gson/stream/MalformedJsonException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/CharConversionException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/EOFException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/UnsupportedEncodingException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/buffer/PooledUnsafeHeapByteBuf$1
instanceKlass io/netty/buffer/PooledHeapByteBuf$1
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry$1
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/LongPriorityQueue
instanceKlass io/netty/buffer/PoolChunk
instanceKlass io/netty/buffer/PoolChunkMetric
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueueUtil
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue$Consumer
instanceKlass io/netty/buffer/PooledUnsafeDirectByteBuf$1
instanceKlass io/netty/util/Recycler$EnhancedHandle
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$1
instanceKlass io/netty/util/internal/ObjectPool$ObjectCreator
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass io/netty/handler/stream/ChunkedStream
instanceKlass io/netty/handler/stream/ChunkedInput
instanceKlass org/asynchttpclient/netty/request/WriteListener
instanceKlass io/netty/channel/ChannelProgressiveFutureListener
instanceKlass io/netty/handler/stream/ChunkedWriteHandler$PendingWrite
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass io/netty/channel/ServerChannel
instanceKlass  @bci org/asynchttpclient/netty/channel/NettyConnectListener onSuccess (Lio/netty/channel/Channel;Ljava/net/InetSocketAddress;)V 27 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda$703+0x00000001004de138
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass org/asynchttpclient/netty/SimpleChannelFutureListener
instanceKlass io/netty/bootstrap/Bootstrap$1
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/util/concurrent/AbstractEventExecutor$LazyRunnable
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
